Date/Time,Lat,Lon
09-01-2014 00:01,11.021,76.935
09-01-2014 00:01,11.03,76.933
09-01-2014 00:03,11.02,76.943
09-01-2014 00:06,11.016,76.93
09-01-2014 00:11,11.009,76.949
09-01-2014 00:12,11.031,76.942
09-01-2014 00:15,11.024,76.936
09-01-2014 00:16,11.004,76.953
09-01-2014 00:32,11.01,76.952
09-01-2014 00:33,11.027,76.965
09-01-2014 00:33,11.044,76.963
09-01-2014 00:37,11.036,76.949
09-01-2014 00:38,11.011,76.954
09-01-2014 00:39,11.032,76.958
09-01-2014 00:48,11.038,76.924
09-01-2014 00:48,11.009,76.935
09-01-2014 00:49,11.04,76.933
09-01-2014 01:08,11.024,76.937
09-01-2014 01:17,11.006,76.939
09-01-2014 01:19,11.02,76.933
09-01-2014 01:39,11.033,76.953
09-01-2014 01:41,11.012,76.938
09-01-2014 02:03,11.036,76.931
09-01-2014 02:13,11.003,76.94
09-01-2014 02:33,11.007,76.945
09-01-2014 02:39,11.016,76.929
09-01-2014 02:41,11.031,76.956
09-01-2014 03:18,11.036,76.936
09-01-2014 04:01,11.018,76.958
09-01-2014 04:06,11.033,76.935
09-01-2014 04:20,11.025,76.923
09-01-2014 04:34,11.044,76.963
09-01-2014 05:02,11.01,76.964
09-01-2014 05:11,11.039,76.942
09-01-2014 05:12,11.015,76.927
09-01-2014 05:16,11.02,76.931
09-01-2014 05:25,11.046,76.949
09-01-2014 05:29,11.045,76.93
09-01-2014 05:45,11.032,76.961
09-01-2014 05:55,11.005,76.949
09-01-2014 05:56,11.024,76.946
09-01-2014 06:04,11.005,76.95
09-01-2014 06:08,11.004,76.929
09-01-2014 06:14,11.011,76.958
09-01-2014 06:26,11,76.934
09-01-2014 06:35,11.042,76.934
09-01-2014 06:43,11.041,76.925
09-01-2014 06:51,11.03,76.958
09-01-2014 06:56,11,76.956
09-01-2014 07:01,11.041,76.935
09-01-2014 07:22,11.017,76.949
09-01-2014 07:30,11.008,76.927
09-01-2014 07:33,11,76.937
09-01-2014 07:37,11.005,76.965
09-01-2014 07:37,11.04,76.96
09-01-2014 07:41,11.032,76.963
09-01-2014 07:58,11.04,76.951
09-01-2014 08:05,11.047,76.934
09-01-2014 08:11,11.034,76.932
09-01-2014 08:13,11,76.955
09-01-2014 08:19,11.015,76.931
09-01-2014 08:21,11.043,76.958
09-01-2014 08:25,11.008,76.94
09-01-2014 08:30,11.036,76.95
09-01-2014 08:30,11.028,76.935
09-01-2014 08:34,11.042,76.955
09-01-2014 08:37,11.005,76.926
09-01-2014 08:40,11.045,76.95
09-01-2014 08:44,11.004,76.924
09-01-2014 08:45,11.005,76.929
09-01-2014 08:53,11.01,76.943
09-01-2014 08:53,11.023,76.96
09-01-2014 08:57,11.018,76.965
09-01-2014 08:57,11.012,76.96
09-01-2014 08:57,11.029,76.957
09-01-2014 08:59,11.003,76.941
09-01-2014 08:59,11.025,76.943
09-01-2014 09:04,11.04,76.935
09-01-2014 09:04,11.032,76.947
09-01-2014 09:05,11.036,76.946
09-01-2014 09:05,11.01,76.944
09-01-2014 09:10,11.021,76.965
09-01-2014 09:10,11.03,76.951
09-01-2014 09:12,11.013,76.931
09-01-2014 09:13,11.024,76.938
09-01-2014 09:14,11.01,76.928
09-01-2014 09:15,11.004,76.923
09-01-2014 09:16,11.007,76.958
09-01-2014 09:17,11.016,76.964
09-01-2014 09:21,11.026,76.927
09-01-2014 09:22,11.031,76.935
09-01-2014 09:23,11.021,76.964
09-01-2014 09:23,11.011,76.952
09-01-2014 09:30,11.039,76.946
09-01-2014 09:34,11.009,76.957
09-01-2014 09:40,11.031,76.925
09-01-2014 09:40,11.035,76.932
09-01-2014 09:42,11.003,76.943
09-01-2014 09:42,11.01,76.94
09-01-2014 09:43,11.027,76.936
09-01-2014 09:43,11.041,76.949
09-01-2014 09:44,11.023,76.925
09-01-2014 09:51,11.046,76.937
09-01-2014 09:54,11.03,76.963
09-01-2014 09:56,11.026,76.942
09-01-2014 09:58,11.04,76.948
09-01-2014 09:58,11.017,76.945
09-01-2014 10:02,11.04,76.938
09-01-2014 10:02,11.018,76.954
09-01-2014 10:02,11.039,76.94
09-01-2014 10:08,11.012,76.948
09-01-2014 10:09,11.017,76.958
09-01-2014 10:10,11.041,76.966
09-01-2014 10:10,11.003,76.945
09-01-2014 10:12,11.047,76.951
09-01-2014 10:13,11.023,76.957
09-01-2014 10:14,11.011,76.937
09-01-2014 10:14,11.012,76.945
09-01-2014 10:17,11.022,76.94
09-01-2014 10:17,11.034,76.946
09-01-2014 10:23,11.019,76.93
09-01-2014 10:24,11.01,76.943
09-01-2014 10:26,11.042,76.963
09-01-2014 10:28,11.026,76.952
09-01-2014 10:34,11.025,76.95
09-01-2014 10:35,11.035,76.923
09-01-2014 10:37,11.018,76.941
09-01-2014 10:38,11.03,76.951
09-01-2014 10:39,11.011,76.949
09-01-2014 10:40,11.034,76.963
09-01-2014 10:42,11.012,76.949
09-01-2014 10:42,11.033,76.949
09-01-2014 10:51,11.03,76.958
09-01-2014 10:52,11.03,76.963
09-01-2014 10:53,11.032,76.936
09-01-2014 10:56,11.011,76.946
09-01-2014 10:57,11.046,76.959
09-01-2014 10:58,11.002,76.939
09-01-2014 11:01,11.031,76.941
09-01-2014 11:02,11.015,76.932
09-01-2014 11:02,11.01,76.944
09-01-2014 11:05,11.041,76.925
09-01-2014 11:06,11.029,76.944
09-01-2014 11:07,11.037,76.956
09-01-2014 11:12,11.035,76.955
09-01-2014 11:14,11.045,76.965
09-01-2014 11:18,11.009,76.945
09-01-2014 11:18,11.016,76.961
09-01-2014 11:20,11.016,76.943
09-01-2014 11:20,11.013,76.947
09-01-2014 11:22,11.028,76.932
09-01-2014 11:23,11.033,76.955
09-01-2014 11:24,11.005,76.947
09-01-2014 11:24,11.018,76.962
09-01-2014 11:24,11.008,76.935
09-01-2014 11:30,11.023,76.941
09-01-2014 11:31,11.034,76.962
09-01-2014 11:31,11.001,76.935
09-01-2014 11:32,11.016,76.962
09-01-2014 11:33,11.026,76.938
09-01-2014 11:33,11.039,76.953
09-01-2014 11:36,11.033,76.944
09-01-2014 11:37,11.007,76.953
09-01-2014 11:42,11.018,76.927
09-01-2014 11:44,11.004,76.956
09-01-2014 11:46,11.043,76.928
09-01-2014 11:46,11.026,76.955
09-01-2014 11:46,11.015,76.965
09-01-2014 11:46,11.024,76.96
09-01-2014 11:47,11.046,76.939
09-01-2014 11:51,11.035,76.941
09-01-2014 11:52,11.017,76.955
09-01-2014 11:53,11.04,76.964
09-01-2014 11:54,11.008,76.938
09-01-2014 11:57,11.032,76.956
09-01-2014 11:59,11.026,76.963
09-01-2014 11:59,11.004,76.94
09-01-2014 12:01,11.013,76.936
09-01-2014 12:01,11.01,76.956
09-01-2014 12:05,11.02,76.929
09-01-2014 12:07,11.031,76.956
09-01-2014 12:08,11.011,76.963
09-01-2014 12:10,11.001,76.94
09-01-2014 12:10,11.017,76.932
09-01-2014 12:11,11.031,76.95
09-01-2014 12:13,11,76.957
09-01-2014 12:13,11.044,76.944
09-01-2014 12:13,11.022,76.949
09-01-2014 12:14,11.004,76.941
09-01-2014 12:15,11.006,76.933
09-01-2014 12:17,11.025,76.962
09-01-2014 12:18,11.007,76.933
09-01-2014 12:18,11.041,76.96
09-01-2014 12:19,11.036,76.93
09-01-2014 12:22,11.036,76.954
09-01-2014 12:23,11.024,76.929
09-01-2014 12:23,11.034,76.938
09-01-2014 12:25,11.006,76.952
09-01-2014 12:26,11.024,76.951
09-01-2014 12:28,11.001,76.94
09-01-2014 12:28,11.034,76.928
09-01-2014 12:29,11.029,76.961
09-01-2014 12:30,11.005,76.956
09-01-2014 12:30,11.028,76.943
09-01-2014 12:30,11.031,76.953
09-01-2014 12:30,11.004,76.938
09-01-2014 12:31,11.044,76.947
09-01-2014 12:31,11.043,76.965
09-01-2014 12:33,11.003,76.93
09-01-2014 12:35,11.036,76.962
09-01-2014 12:35,11.033,76.96
09-01-2014 12:37,11.02,76.954
09-01-2014 12:39,11.044,76.965
09-01-2014 12:40,11.035,76.963
09-01-2014 12:41,11.014,76.956
09-01-2014 12:44,11.036,76.95
09-01-2014 12:47,11.023,76.949
09-01-2014 12:48,11.026,76.931
